expected_combinatorial_lfc,Euclidean_distance_expexted_observed,highist_expression,lowest_expression,Euclidean_distance_expresstion,expre_Correlation,dep_Correlation,Jaccard BP Similarity,Jaccard MF Similarity,Average Wang BP Similarity,Average Wang MF Similarity,Average Wang CC Similarity,pscore,ascore,Jaccard Index_commun_proteins,Number of Common Proteins,True_Label,Predicted_Label,Probability_Class_1,Class_label_sum,Class_label_exp,Class_label_dep,Class_label_corr,cell_line,condition,Gene_combination
-0.6198478568160066,0.4377988995076436,7.426640743424818,6.367169770698271,1.0594709727265466,0.1491438388486909,0.0296491312181992,0.3846153846153846,0.6428571428571429,0.3025535961572123,0.3258507864753251,0.4128140027435322,0.053,0.064,0.6666666666666666,8,1,1,0.99,no GI,GI,no GI,no GI,Meljuso,2CP sel,PFKM_PFKP
-8.764911788268963,5.10881243874023,7.919390817489473,6.596556725987577,1.322834091501896,0.3344098646567494,0.2619202815717718,0.2857142857142857,0.6666666666666666,0.2195149586954268,0.3180399492406027,0.3689296690072931,0.083,0.858,0.0,0,1,1,0.99,lol,GI,GI,no GI,A375,2CP,PSMC4_PSMC6
-6.737108682680589,4.082035624840387,7.605290170531717,6.600121649525982,1.0051685210057348,0.3344098646567494,0.2619202815717718,0.2857142857142857,0.6666666666666666,0.2195149586954268,0.3180399492406027,0.3689296690072931,0.083,0.858,0.0,0,1,1,0.99,lol,GI,GI,no GI,Meljuso,2CP sel,PSMC4_PSMC6
-1.3202893048843298,0.2558770853168244,4.92593705490742,3.9503781579374886,0.9755588969699316,0.6628426622852219,0.33667305763166,0.7777777777777778,0.6666666666666666,0.4515221702860253,0.4207010916692741,0.5807385186229942,0.054,0.282,0.1764705882352941,3,1,1,0.98,no GI,GI,GI,GI,Meljuso,2CP sel,NFIC_NFIX
-1.4320049954616043,0.3191325998358341,6.663720670422312,5.43358960869659,1.2301310617257224,0.29821888240488,0.1913654656857509,0.3214285714285714,0.6153846153846154,0.2060673519643016,0.4375206463999139,0.4312132866777097,0.059,0.097,0.5384615384615384,7,0,1,0.97,no GI,no GI,no GI,no GI,A375,2CP,FXR1_FXR2
-2.3460329947848715,1.2180215586116203,6.140538955759226,4.032938911816,2.1076000439432256,0.351889634786118,0.212367687557317,0.1428571428571428,0.6,0.2621636799590988,0.5547357873817014,0.4295324602822033,0.074,0.063,0.4285714285714285,6,1,1,0.96,no GI,GI,GI,no GI,Meljuso,2CP sel,ATXN2_ATXN2L
-0.9076008722900002,0.6893289654144655,6.228457600234246,6.082957335066634,0.1455002651676116,0.1491438388486909,0.0296491312181992,0.3846153846153846,0.6428571428571429,0.3025535961572123,0.3258507864753251,0.4128140027435322,0.053,0.064,0.6666666666666666,8,1,1,0.96,no GI,GI,no GI,no GI,A375,2CP,PFKM_PFKP
-0.0565279364368706,0.2213479700360632,4.943025751409301,4.854468920398583,0.0885568310107176,0.6628426622852219,0.33667305763166,0.7777777777777778,0.6666666666666666,0.4515221702860253,0.4207010916692741,0.5807385186229942,0.054,0.282,0.1764705882352941,3,1,1,0.96,no GI,GI,GI,GI,A375,2CP,NFIC_NFIX
-0.899855834319147,0.0156418126643629,4.476738402844707,4.358394467959486,0.1183439348852211,0.4845955058053899,0.5079836077025045,0.21875,0.8125,0.1563862365894881,0.3416122290024997,0.5016363078474223,0.075,0.131,0.4285714285714285,6,1,1,0.94,no GI,GI,GI,no GI,Meljuso,2CP sel,EHMT1_EHMT2
-0.2598846067239371,0.3402817405848288,5.029635577901793,3.81180135046237,1.2178342274394232,0.0663679459235607,-0.0169614706399623,0.6153846153846154,1.0,0.3389901085784742,0.3325345186148892,0.5214109637621576,0.051,0.042,0.4285714285714285,6,1,1,0.94,no GI,GI,no GI,no GI,Meljuso,2CP sel,SLC25A12_SLC25A13
-1.0737114554385974,1.502923948397263,6.098170041889446,4.600142362636939,1.4980276792525071,0.7353887794377135,0.0569390748720548,0.15,0.6,0.2352121608353102,0.382043355176187,0.3889063837180361,0.054,0.255,0.3333333333333333,5,1,1,0.94,no GI,GI,no GI,GI,A375,2CP,TOR1A_TOR1B
-2.671015257648908,1.2316835564693558,7.064734100995787,6.148668697447599,0.9160654035481884,0.2701680336227693,0.0536780862690436,0.8,0.75,0.4512678048611508,0.7171761558326106,0.3765928945361049,0.049,0.197,0.6666666666666666,8,1,1,0.94,no GI,GI,no GI,no GI,A375,2CP,CAPZA1_CAPZA2
-0.8344897618432577,0.9864994795696131,6.41237060205161,5.68019040641807,0.7321801956335392,0.2310389049438305,0.3273878921767276,0.2884615384615384,0.4444444444444444,0.1485185158721665,0.3382970001485272,0.3636194602862763,0.054,0.097,0.3333333333333333,5,1,1,0.94,no GI,GI,GI,no GI,A375,2CP,GSK3A_GSK3B
